Azÿrbaycan Respublikasûnûn Prezidenti
Èlham ßliyevin
–  196  –
Áèð	ôàðñ	éàõøû	íÿüìÿ	ãîøà	áèëìÿñÿ,
Äåìÿëè,	î	àäàì	Øèðàçëû	äåéèë.
Ñèç	ìÿíèì	áàðÿìäÿ	ñþéëÿéèí	áó	úöð
Áåëÿ áèð ìàùíûäàí äöøÿíäÿ ñþùáÿò:
Î,	ýþçÿë	íÿüìÿëÿð	ãîøà	áèëÿðäè,
Àíúàã	ìÿùâ	åëÿäè	îíó	ìÿùÿááÿò.
1925
* * *
Õîðàñàí	áàüëàðû,	åâëÿðè	öñòÿ
Íÿ	ö÷öí	ñîëüóíäóð	àéûí	çèéàñû?
Åëÿ	áèë,	ýåäèðÿì	ðóñ	÷þëëÿðèéëÿ,
Áàøûìûí	öñòöíäÿ	äóìàí	úóíàñû,	–
Ñîðóøäóì	ìåùðèáàí,	ÿçèç	Ëàëÿäÿí
Ýåúÿ	ñÿðâëÿðèí	êþëýÿñèíäÿ	ìÿí.
Î,	úàâàá	âåðìÿäè	áèð	êÿëìÿ	ìÿíÿ,
Áàøûíû	ãöðóðëà	øàõ	òóòäó	éåíÿ.
Íÿ	ö÷öí	ãÿìëèäèð	àéûí	çèéàñû?	–
Ëÿêäÿ	÷è÷ÿêëÿðäÿí	õÿáÿð	àëäûì	ìÿí.
×è÷ÿêëÿð	ñþéëÿäè:	Ñîðóø	áó	ñèððè
Ãÿìëè	ãûçûëýöëöí	òèòðÿìÿñèíäÿí.
Ãûçûëýöë	òèòðÿäè	÷ÿëÿêëÿðèëÿ,
Ëÿ÷ÿê	äîäàüûéëà	ñþéëÿäè	ìÿíÿ:
Áàøãàñûéëà	ýÿçèð	ñÿíèí	Øàùàíÿí,
Áàøãà	áèðèñèíè	þïäö	Øàùàíÿ.
Ñþéëÿäè:	Ðóñ	ãÿëáè	àíëàìàç	áóíó...
Öðÿêäÿ	ìàùíû	âàð,	ìàùíûäà	ùÿéàò.
Îíóí÷öí	ñîëüóíäóð	àé	äà	áó	ãÿäÿð,
Àé	îíóí÷öí	áåëÿ	àüàðäû,	ùåéùàò.
–  197  –
Äþíöêëöê,	ýþç	éàøû,	ÿçàá	äöíéàäà
Âàðäûð	–	èñòÿñÿí	äÿ,	èñòÿìÿñÿí	äÿ.
. . . . . . . . . . . . . . . . . . . . .
Àíúàã	áó	÷ûðàãáàí	ýåúÿëÿð	êè	âàð
Ñàôäûð,	ìöãÿääÿñäèð	éåð	öçÿðèíäÿ.
1925
* * *
Äÿëè	êþíöë,	ýÿë	÷ûðïûíìà	áó	ãÿäÿð!
Ñÿàäÿòäèð	áèçè	áåëÿ	àëäàäàí.
Äèëÿí÷èéÿ	íÿ	ëàçûìäûð	–	ñÿäÿãÿ...
Äÿëè	êþíöë,	ýÿë	÷ûðïûíìà	áó	ãÿäÿð!
Àé	î	ãûçûë	ñà÷ëàðûíû	à÷àðàã
Øàùïàëûäëàð	öçÿðèíÿ	ñÿïèð,	áàõ.
Ãîé	Ëàëÿíèí	ãàðøûñûíäà	ñöðöíöá,
Ìÿí	äÿ	îíóí	÷àäðàñûíà	áöðöíöì.
Äÿëè	êþíöë,	ýÿë	÷ûðïûíìà	áó	ãÿäÿð!
Áèç	ùàìûìûç	áàëàúà	áèð	óøàãòÿê
Âàõò	îëóð	êè,	àüëàéûðûã,	ýöëöðöê;
Áó	äöíéàäà	íåúÿ	îëóð	ñåâèíìÿê,
Êÿäÿðëÿíìÿê	íåúÿ	îëóð	–	áèëèðèê.
Äÿëè	êþíöë,	ýÿë	÷ûðïûíìà	áó	ãÿäÿð!
Ìÿí	þìðöìäÿ	÷îõ	ìÿìëÿêÿò	ýÿçìèøÿì,
Ùàìûñûíäà	áèð	ñÿàäÿò	ýÿçìèøÿì.
Áóíäàí	áåëÿ	õîøà	ýÿëÿí	áèð	ãèñìÿò
Àõòàðìûðàì,	àðàìûðàì	ìÿí	ôÿãÿò,
Äÿëè	êþíöë,	ýÿë	÷ûðïûíìà	áó	ãÿäÿð!
Ùÿéàò áèçè àëäàòìàéûá áöñáöòöí,
Òÿçÿ	ãöââÿ	ýÿë	òîïëàéàã	áèç	áó	ýöí.
Öðÿê,	áèð	àç	éóõóëó	ñÿí	þçöí	äÿ
ÑÅÐÝÅÉ ÀËÅÊÑÀÍÄÐÎÂÈ× ÉÅÑÅÍÈÍ
Rus øeri antologiyasû
–  198  –
Áàõ,	áóðàäà	–	ñåâýèëèìèí	äèçèíäÿ,
Äÿëè	êþíöë,	ýÿë	÷ûðïûíìà	áó	ãÿäÿð!
Áÿëêÿ,	áèçè	÷ûõàðìàäû	éàäûíäàí
Êå÷èá-ýåäÿí	áó	ãÿçàâö-ãÿäÿð	äÿ;
Åøãèìèçè	éàäà	ñàëäû	áèð	çàìàí
Áöëáöëëÿðèí	äåäèéè	íÿüìÿëÿðäÿ.
Äÿëè	êþíöë,	ýÿë	÷ûðïûíìà	áó	ãÿäÿð!
ÃÀÐÀ ÀÄÀÌ
(ïîåìà)
* * *
Ùå÷	ñîðóøìà	ùàëûìû,
	 äîñòóì,	õÿñòÿéÿì	éàìàí.
Áèëìèðÿì,	íåúÿ	òóòäó
	 ìÿíè	íàìÿðä	õÿñòÿëèê?!
Áó	íÿ	ñÿðõîø	êöëÿêäè,
	 ÿñäè-êå÷äè	úàíûìäàí,
Éàðïàã	êèìè	ãóðóòäó
	 áåéíèìè	äÿ	öñòÿëèê.
Áàøûì	ãóëàãëàðûíû
	 éåëëÿéèð	ãàíàä	êèìè,
Ñàíêè,	÷èéíèìäÿí	ãîïóá
	 èíäè	ó÷óá	ýåäÿúÿê.
Ãàðà àäàì éåíÿ äÿ
	 áèð	âàõòñûç	ãîíàã	êèìè,
Ýÿëèá êÿñèá áþéðöìö,
	 ãîéìóð	éàòûì	áó	ýåúÿ.
–  199  –
Åëÿ áèë êè, êåøèøäè,
	 							òîïóã	âóðàí	äèëèéëÿ
Ìÿíÿ	þëö	äóàñû
	 							îõóéóð	àñòà-àñòà.
Áèð	èéðÿíú	êèòàáû	äà
	 							âàðàãëàéûá	ÿëèéëÿ,
Ñþùáÿò	à÷ûð	ùàíñûñà
	 							ëîòóäàí,	äÿëÿäóçäàí.
Äåéèð:	–	Éàõøû	ãóëàã	àñ,
	 							ýþð	íÿ	ýþçÿë	ôèêèðëÿð
Ýèçëÿíèá	áó	êèòàáûí
	 							ùÿð	áèð	ñÿùèôÿñèíäÿ.
Áóðäà	éàçûëàí	àäàì
	 							àõûð	ýöíöíÿ	ãÿäÿð
Þìöð	ñöðöá	îüðóëàð,
	 							ãóëäóðëàð	þëêÿñèíäÿ.
Îðäà	éàç-ãûø	ãàð	éàüûð,
	 							ãóøáàøûñû,	äîëóñó;
Èòèð äàìëàð, àäàìëàð
	 							éàüàí	ãàðûí	è÷èíäÿ.
Î àäàì äà
	 							ãóëäóðóí	áèðèñèéäè,	äîüðóñó,
Àììà ÿí éàõøûñûéäû
	 							ãóëäóðëàðûí	è÷èíäÿ.
Áèð	øàèðëèê	ùÿâÿñè
	 							äîëìóøäó	úàíûíà	äà.
Ùÿðäÿí éàëàí äåñÿ äÿ
	 							éàëàí	éàçàí	äåéèëäè.
Éàøû	ãûðõû	àäëàéàí
	 							ñîëüóí	áèð	õàíûìà	äà:
–	Íåúÿ	ñåâäèì	ìÿí	ñÿíè?
	 							Íÿ	ïèñ	ãûçñàí!..	–	äåéèðäè.
ÑÅÐÝÅÉ ÀËÅÊÑÀÍÄÐÎÂÈ× ÉÅÑÅÍÈÍ
Rus øeri antologiyasû
–  200  –
Äåéèðäè:
	 Áó	äöíéàäà	õîøáÿõò	îëìàã	èñòÿéÿí
Ýÿðÿê	àüûëäàí	èòè,
	 ÿëäÿí	äÿ	çèðÿê	îëñóí.
Ìàéìàãëàðûí	ùàããû	éîõ
 þç áÿõòèíäÿí êöñìÿéÿ,
Àììà àäàìûí áèð àç
	 áÿõòè	äÿ	ýÿðÿê	îëñóí.
Ãîðõìà,	äþðä	áèð	òÿðÿôäÿí
	 ãÿì	öñòÿí	ãÿì	ýÿëèðñÿ,
Äîüìàëàðû	ÿëèíäÿí
	 áèð-áèð	àëûðñà	ôÿëÿê.
Öðÿéèí	àüðûéàíäà
	 öçöí	ýöëÿ	áèëèðñÿ,
Áó	äöíéàäà
	 ÿí	áþéöê	ñÿíÿòêàð	ñÿíñÿí	äåìÿê...
Áÿñäè,	ÿë	÷ÿê	éàõàìäàí,
	 ãàðà	àäàì,	ñóñ,	êèðè,
Åøÿëÿíìÿ	ãóðä	êèìè
	 öðÿéèìèí	è÷èíäÿ.
Þçýÿëÿðÿ	ýåò	òàíûò
	 î	äàâàêàð	øàèðè.
Äå,	ùàíñû	ñèôÿòäÿäè,
	 ùàíñû	áîéäà-áè÷èìäÿ.
Ãàðà àäàì ùèðñëÿíèð,
	 çÿùÿð	éàüûð	öçöíäÿí,
Ýþçëÿðèìÿ çèëëÿíèð
	 ýþçëÿðèíèí	ãàðàñû.
Åëÿ áèë êè, êèìèíñÿ
	 úèáèíÿ	ýèðìèøÿì	ìÿí,
Íÿ	ìÿíäÿí	àðñûçû	âàð,
	 íÿ	ìÿíäÿí	àâàðàñû.
–  201  –
* * *
Éîõ,	ñîðóøìà	ùàëûìû,
	 							äîñòóì,	õÿñòÿéÿì	éàìàí,
Áèëìèðÿì	íåúÿ	òóòäó
	 							ìÿíè	íàìÿðä	õÿñòÿëèê?!
Áó	íÿ	ñÿðõîø	êöëÿêäè,
	 							ÿñäè-êå÷äè	úàíûìäàí,
Éàðïàã	êèìè	ãóðóòäó
	 							áåéíèìè	äÿ	öñòÿëèê.
Ýåúÿ	ñîéóã,	êö÷ÿ	ëàë,
	 							ùÿéÿò-áàúà	ãàðäû,	ãàð.
Ñàíêè,	ÿùÿíý	÷ÿêèëèá
	 							äöíéàíûí	ùÿð	éåðèíÿ.
Éåíÿ	áàø-áàøà	âåðèá
	 							ùÿéÿòäÿêè	àüàúëàð,
Ýþðÿí, ùàíñû ñèððèìè
	 							äàíûøûð	áèð-áèðèíÿ?
Íÿ	ýÿëÿí	âàð,	íÿ	ýåäÿí,
	 							áöòöí	äîñòëàð	óçàãäà,
Ïÿíúÿðÿ	ãàáàüûíäà
	 							áàéãóø	êèìè	òÿêÿì,	òÿê.
Ãàðà àäàì éåíÿ äÿ
	 							ïåéäà	îëóð	îòàãäà,
Áàøûíäà	áîç	ñèëèíäð,
	 							ÿéíèíäÿ	ãàðà	ïåíúÿê.
Õûðûëòûëû ñÿñèéëÿ
	 							ìÿíÿ	äåéèð:	áóðà	áàõ!..
Ñÿíäÿ	ùå÷	úàí	ãàëìàéûá,
	 							êþëýÿñÿí,	ãóðó	êþëýÿ.
Ìÿí	ùÿëÿ	ýþðìÿìèøÿì
	 							éåð	öçöíäÿ	áèð	àë÷àã
ÑÅÐÝÅÉ ÀËÅÊÑÀÍÄÐÎÂÈ× ÉÅÑÅÍÈÍ
Rus øeri antologiyasû
–  202  –
Ýåúÿ	éóõóñóçëóãäàí
	 áó	úöð	ÿçèééÿò	÷ÿêÿ.
Éîõ-éîõ,	÷àøäûì,	áàüûøëà!
	 Àéëû	ýåúÿ,	áÿéàç	ãàð...
Þçöíö øàèð ñàéàí
	 íåúÿ	éàòàð	áó	ýåúÿ?
Ýÿëÿð	èëùàì	ïÿðèñè,
	 éîüóí	áóäëó	î	ìàðàë,
Ñÿíÿ	øèðèí	ìèñðàëàð
	 ïû÷ûëäàéàð	ýèçëèúÿ.
Ñåâèðÿì	øàèðëÿðè!..
	 Êåôäè	øàèð	òàéôàñû!
Ýþðöðñÿí êè, áèðèñè
	 óçàäûá	ñà÷ëàðûíû,
Øåèð äåéèð
	 öç-ýþçö	ñûçàíàãëû	áèð	ãûçà,
Ýþçöéëÿ éåéÿ-éåéÿ
	 î	ãûçûí	ãû÷ëàðûíû.
Áèð	êÿíä	âàðäû	ùàðäàñà,
	 áèëìèðÿì,	àäû	íÿéäè.
Áÿëêÿ,	Êàëóãàäàéäû,
	 áÿëêÿ	äÿ,	Ðéàçàíäà.
Îðäà	ýþéýþç,	ñàðûñà÷
	 áèð	óøàã	áþéöéÿðäè
Ëàï	ñàäÿ,	êàñûáéàíà
	 áèð	êÿíä÷è	êîìàñûíäà.
Áþéöäö,	øàèð	îëäó,
	 àç-÷îõ	òàíûíäû	î	äà,
Ùÿðäÿí éàëàí äåñÿ äÿ,
	 éàëàí	éàçàí	äåéèëäè.
–  203  –
Éàøû	ãûðõû	àäëàéàí
	 							ñîëüóí	áèð	ãàäûíà	äà:
–	Íåúÿ	ñåâäèì	ìÿí	ñÿíè?
	 							Íÿ	ïèñ	ãûçñàí!..	–	äåéèðäè.
Ãàðà	àäàì,	èòèë-ýåò!
	 							Ñÿí	íÿ	ìóðäàð	ãîíàãñàí.
Áöòöí ñÿíè ñþéÿíëÿð
	 							ùàãëûéìûø	äþíÿ-äþíÿ.
Ñèôÿòèí÷цí	äàðûõûð
	 							ÿëèìäÿêè	áó	ÿñà,
Àë	ýÿëäè!
	 							Ùàðà	äÿéäè?
	 	 							Äöç	áóðíóíóí	öñòöíÿ!..
* * *
Àé	þëäö.
	 							Éàâàø-éàâàø	ýöíÿø	äîüóð	óçàãäà.
Ýþé öçö
	 							þëÿí	àéûí	ìåéèòèíè	ýèçëÿäè.
Áàøûìäà	áîç	ñèëèíäð,
	 							áèðúÿ	ìÿíÿì	îòàãäà,
Îòàãäà	áèðúÿ	ìÿíÿì,
	 							áèð	äÿ,	ñûíûã	ýöçýöäö...
ÑÅÐÝÅÉ ÀËÅÊÑÀÍÄÐÎÂÈ× ÉÅÑÅÍÈÍ
–  204  –
NÈKOLAY SEMYONOVÈ× 
TÈXONOV
(1896–1979)
DANIØIR LENÈNQRADLILAR
Bir andû sþylÿdi
Ne÷ÿ	min	aüûz;
Bu	torpaq	he÷	kÿsÿ
Borclu	qalmadû.
Vÿsiyyÿt etmiødi
Babalarûmûz, 
Vermÿdik	döømÿnÿ
Leninqradû!
Göldö ÿfsanÿlÿr
Hÿqiqÿt	tÿki,	
×ox	göclö	olsa	da,
Tanûødû	döømÿn...
Biz	tÿkcÿ	o	qurdu
Ovlamadûq	ki,
Bötön	Avropanû
Aldûq	þlömdÿn.
Èllÿr	zÿfÿr	yolu,
Toyda-döyöndÿ...
ßsrlÿr böröndö
×i÷ÿk	ÿtrinÿ
Lenin	o	vaxtkûtÿk
Gönö	bu	gön	dÿ
–  205  –
NÈKOLAY SEMYONOVÈ× TÈXONOV
Zirehli	qatardan
danûøûr	yenÿ.
×ûraqlar	gur	yanûr,	
U÷ur	nÿümÿlÿr,	
Torpaq	da,	þmör	dÿ
Nur	donundadûr.
Hardasa	bir	cavan	
Sÿhÿrÿ	qÿdÿr	
Döøönör...
Ègidlik	arzusundadûr!
ØßKÈ GECßSÈ
“Azÿrbaycan dÿftÿri” silsilÿsindÿn
Gþy	÷uxalû	gen	dözlÿrin
Qaralûbdûr	yolu,	izi.
Naüûl	dolu	gecÿsiylÿ
Sehirlÿyib	Øÿki	bizi.
Fikri	alûb,
×aø-baø salûb
Gþyön	rÿng-rÿng	naxûølarû.
Sanki,	ulduz	yaüûøûdûr
Gþzÿllÿrin	baxûølarû.
He÷	xÿbÿrim	yox	xÿbÿrdÿn;
Ay	÷iynimÿ	qonur	birdÿn
Èøûqlû	bir	qanad	kimi.
Mÿn	u÷uram	yarüanlardan
O	zÿhmli	zirvÿlÿrÿ
Ègid	Hacû	Murad	kimi.
Gah	da	yaøûl	xiyabanda
Gen	a÷araq	qollarûmû
Mÿn	u÷uram,	mÿn	qucuram
Zaqatala	yollarûnû.
Rus øeri antologiyasû
–  206  –
Gah	da	kolxoz	÷þllÿrindÿ
Øÿn	qûzlardûr	hÿmsþhbÿtim.
Qan	qaynayûr	ilk	baharda,
Sehir	dolu	bu	diyarda
Aøûb-daøûr	mÿhÿbbÿtim.
Yox,	mÿnim÷ön	bu	xÿyaldûr,
×ÿtin	qismÿt	ola,	÷ÿtin.
Qocalûüûm	ahÿngini
Qoy	pozmasûn	o	mÿclisin.
Bir	qartalûn	yanûndakû
Øÿkili	qûz	diksinmÿsin.
Xÿyal	idi	Hacû	Murad,
Qayûdûram	bu	hÿyata.
Odur,	kolxoz	igidlÿri
Dabanûyla eøib yeri
Qartal	kimi	qonur	ata.
O	Øÿkinin	gecÿsi,	sÿn
Örÿyimÿ	nÿlÿr	dedin...
Bir øairin xÿyalûnû
Þmör	boyu	sehirlÿdin!
LßNKßRANDA
“Azÿrbaycan dÿftÿri” silsilÿsindÿn
Elÿ	bil,	÷aømûøam	yolu	ke÷ÿndÿ,	
Döøöb	qÿdÿmlÿrim	göl	yaüûøûna.
Mÿni	qarøûlayan	dostlar	i÷indÿ
Þz	øirin	gÿncliyim	÷ûxdû	qarøûma.
Burda	kolxoz÷unun	yûüdûüû	bÿhÿr
Dönyaya	sÿs	salan	zÿfÿrimizdir.
Bu	dÿmiraüaclû	mÿürur	meøÿlÿr
Silahlû,	qalxanlû	ÿsgÿrimizdir.
–  207  –
Özöm	tÿnÿklÿri,	xurma	tinglÿri...
Limon	bir	alÿmdir,	÷ay	da	bir	alÿm.
Bu	ÿllÿr	yaradan	gþzÿlliklÿri
ßn	øirin	yuxuda	gþrÿ	bilmÿrÿm.
Qoruqda	quølardû	øÿn-øÿn	oxuyan:
Hÿrÿsi	bir	eldÿn	deyib,	danûødû.
Bu	yerin	sahibi,	varisi	insan
Gþzömdÿ	sehirli	bir	dönya	a÷dû.
Halal	÷þrÿyilÿ,	qardaø	sÿsiylÿ
Qÿlbimÿ	hÿkk	olub	yaøayûr	hÿr	an
Dÿnizi,	daülarû,	gþy	meøÿsiylÿ
Cÿnub	mirvarisi	qûzûl	Lÿnkÿran.
QIZILAÜAC QORUÜUNDA
“Azÿrbaycan dÿftÿri” silsilÿsindÿn
Èlk	dÿfÿ	gÿlirÿm	Qûzûlaüaca,
Bÿlkÿ,	qayûtmadû	bir	dÿ	o	÷aülar.
Quølar	nÿ	gþzÿldir,	gþylÿr	nÿ	uca,
Necÿ	dÿ	øÿffafdûr	zömröd	bulaqlar!
Dalmûøam	fikirlÿr	dÿrinliyinÿ,
Kþ÷ÿri	quølardûr	nÿümÿ	oxuyan.
Birdilli,	minsÿsli	el÷ilÿr	mÿnÿ
Sþylÿyir:	–	Ay	qonaq,	bir	dinlÿ,	dayan.
Örÿyim	sevincdÿn	nura	börönÿr,
Bayram	tþhfÿsidir	nÿümÿli	quølar.
Sussa	bu	nÿümÿlÿr,	
	 	 yetim	gþrönÿr
Sular	kÿnarûnda	bitÿn	qamûølar.
NÈKOLAY SEMYONOVÈ× TÈXONOV
Rus øeri antologiyasû
–  208  –
Onlar	insanlarla	durub	öz-özÿ,
Uüurlar	dilÿyir	cÿh-cÿh	sÿsindÿ.	
Bu	dostluq,	qardaølûq	mÿclisimizÿ
Salamlar	sþylÿyir	þz	lÿhcÿsindÿ.
Biz	dÿ	hÿr	diyardan	u÷ub	gÿlÿrÿk,
Bu	sÿhÿr	sÿs-sÿsÿ	verdik	ucadan.
Dözöb	misralarû	quø	qatarûtÿk
Bir	nÿümÿ	oxuduq	–	adû	Lÿnkÿran!
ÈKÈ GÞRÖØ
“Azÿrbaycan dÿftÿri” silsilÿsindÿn
Gþröødöm	qardaøûm	Sÿmÿd	Vurüunla
Bir	yaøûl	meøÿnin	gþlgÿsindÿ	mÿn.
Gþröødöm	dÿnizlÿ,	odla,	tufanla,
Aüaclar	nur	i÷di	øair	sÿsindÿn.
Bötön	palûdlarûn	nÿhÿngliyi	o,
Kþlgÿsi	daü	kimi	durdu	qarøûmda.
Meøÿnin	hþkmdar	pÿlÿngiydi	o,
Vöqar	gÿtirmiødi	þz	baxûøûnda.
Nÿ	alqûø	gÿzirdi,	nÿ	dÿ	sökunÿt,
Èstÿyi	–	dözlÿrin	geniø	qucaüû.
Þz	doüma	eviydi	ana	tÿbiÿt,
Onun	bundan	þzgÿ	yox	umacaüû.
Cûüûrlar	þpördö	ayaqlarûnû
Þz	bþyök	øþhrÿti,	qazancû	kimi.
Aüaclar	ÿn	yaøûl	yarpaqlarûnû
×iyninÿ	salûrdû	yapûncû	kimi.
–  209  –
Talada	cöyörlÿr,	budaqda	quølar
Nurani	özöndÿn	sehirlÿnirdi.
Bir	daü	yeriyirdi,	zirvÿsindÿ	qar,
Qÿlbindÿ	saz	÷alûr,	ilham	dinirdi.
Dinirdi	torpaüa,	elÿ	mÿhÿbbÿt,
Þmrö	mÿhÿbbÿtlÿ	gþzÿllÿøirdi.
Canlû	øeir	kimi	gþzÿldi	Sÿmÿd,
Øeir	dÿ	Sÿmÿdlÿ	gþzÿllÿøirdi...
O	tellÿr	sÿslÿnir	illÿr	þtdökcÿ,
Örÿyim	÷ûrpûnûr	o	sÿdaqÿtlÿ.
Sevdiyim	Bakûda	aylû	bir	gecÿ,
Mÿn	yenÿ	gþröødöm	dostum	Sÿmÿdlÿ.
Geniø	bir	meydanda	tutmuødu	qÿrar
ßn	ÿziz,	ÿn	yaxûn	bildiyim	insan.
Øairi	dþvrÿyÿ	alûb	aüaclar
Sþhbÿt	edirdilÿr	øirin,	mehriban.
Sandûm	ki,	yenÿ	dÿ	yaz	sÿhÿridir,
Yamyaøûl	meøÿlÿr	döødö	yadûma.
Aüaclar	o	yerin	el÷ilÿridir,
Salam	gÿtiriblÿr	sþz	ustadûna.
Sÿmÿd	dÿ	þz	nurlu	baxûølarûyla
Durduüu	zirvÿdÿn	øþlÿ	sa÷ûrdû.
Yenÿ	þz	dostlarû,	qardaølarûyla
Bþyök	dönyamûzdan	sþhbÿt	a÷ûrdû.
NÈKOLAY SEMYONOVÈ× TÈXONOV
–  210  –
ÏÀÂÅË ÃÐÈÃÎÐÉÅÂÈ× 
ÀÍÒÎÊÎËÑÊÈ
(1896–1978)
ÈÊÈ ÙßÉÀÒ
ßñðëÿðëÿ	óúàëàí
Áàøû	ãàðëû	äàüëàðû
Ñèëêÿëÿäè	éåðèíäÿí,
Òÿðïÿòäè	òîðïàãëàðû	–
Ñÿêêèç	éöç	èë	èðÿëè
Áóðäà	ãîïàí	çÿëçÿëÿ.
Äàüëàð-äàøëàð	ó÷àðàã
Ãàðûøäû	äàøãûí	ñåëÿ...
Èêè	ýöí	äîüäó	òîðïàã,
ßçèééÿò	ñîíà	éåòäè,
Ñîíðà	ö÷öíúö	ýåúÿ
Äÿðèí	éóõóéà	ýåòäè.
Óëäóçëàð	éàíäû	ïàð-ïàð
Òÿðàâÿòëè	ýåúÿäÿ.
Èêè ùÿéàò éàðàíäû
Ùÿìèí	ýåúÿ	Ýÿíúÿäÿ.
Þç	äîüìà	áåøèéèíè
Òîðïàãëàð	éûðüàëàäû.
Áó	äàüëàð	ýþçÿëèíèí
Ýþéýþë	ãîéóëäó	àäû.
Áó	ñóéóí	ýöçýöñöíäÿ
Ýþðöíäö	óúà	äàüëàð.
–  211  –
ÏÀÂÅË ÃÐÈÃÎÐÉÅÂÈ× ÀÍÒÎÊÎËÑÊÈ
Áó	Ýþéýþëöí	åøãèíÿ
Ìàùíû	ãîøäó	áóëàãëàð...
Î	ýþçÿëèí	ýþçëÿðè
Ïàðëàéûð	ÿââÿëêèòÿê...
Î áèðè ùÿéàò èñÿ
Îëäó	àúû	âÿ	ýþäÿê.
Áóäóð,	äþíöá	êþìöðÿ
Ñþíöá	ýåäèð	îä-îúàã.
Èíñàíûí äàõìàñûíû
Ãàðà	éåëëÿð	äþéöð,	áàõ.
Àüëàéûð	êþðïÿ	çàð-çàð,
Èíèëäÿéèð	àíàñû.
Ãàðà	ýöíëÿð	áàøëàéûð	–
Î	íåúÿ	àüëàìàñûí!
Èëëÿð þòäö äàëáàäàë,
Áóäóð,	éåòäè	úàâàíëûã.
Òÿíòÿíÿëÿð	êå÷èðèð
Îíóí	èëùàìû	àðòûã!
ßëèíäÿ	áèð	êèòàá	âàð,
Áó,	Ëåéëè	äàñòàíûäûð.
Øèðâàíøàù	òÿçèì	åäèá,
Þç-þçöíö òàíûäûð:
–	Ñîéóí,	òóëëà	áèð	éàíà
Áó	êþùíÿ	ãèéàôÿíè!
ßòÿê-ÿòÿê	ãûçûëëà
Áÿçÿéÿðèê	áèç	ñÿíè!
–	Éîõ,	Øèðâàíøàù,	áó	øåéëÿð
Ìÿíÿ	ýÿðÿê	äåéèëäèð.
Ìÿíèì	âàðûì-äþâëÿòèì
Áó	ùÿéàòäûð,	áó	åëäèð!
Èëëÿð þòöð áèð àíäà,
Þìöð,	ñàíêè,	àõàð	ñó.
Áó	éóõóñóç	ãîúàéà
Úàâàá	âåðìèð	ãîíøóñó.
Rus øeri antologiyasû
–  212  –
–	Íèéÿ	ñûçëàéûð	êöëÿê?
Íèéÿ	îúàãëàð	ñþíöð?
Ñóàë	úàâàáñûç	ãàëûð,
Î	èýèääèð,	ýþðöíöð...
ßçÿìÿòëè ùåéêÿëÿ
Áèç	áàõûðûã	äîéóíúà.
Þëìÿç	áöðöíúÿ	äþíìöø
Àüñàããàëëû	áó	ãîúà.
Éûüûëìûøûã	áàéðàìà
Ìÿðêÿçèíäÿ	Ýÿíúÿíèí.
–	Áèð	þìðöíäÿí	ñþùáÿò	à÷,
Íÿ	âàð	éàäûíäà	ñÿíèí?
Ëàêèí	äèíìèð	áó	ãîúà,
Íÿ	ýÿðÿêäèð	ýèëåéëÿð...
Îíóí	áàøû	öñòöíäÿ
Ïàðëàéûð	ìàâè	ýþéëÿð.
Óçàãëàðäà	–	öôöãäÿ
Éåëëÿð	ÿñèð,	äîëàíûð...
Îðäà,	äàüëàð	ãîéíóíäà
Ýþéýþë	ùåé	õóìàðëàíûð...
Ùÿìèí	ýþëöí	ýþçëÿðè
Ïàðëàéûð	ÿçÿëêèòÿê.
Óëäóçëàð	ïàð-ïàð	éàíûð
Éåðÿ	èøûã	ñÿïÿðÿê.
Îðäà, ñûëäûðûìëàðäà
Áèð	ýÿíú	ñàëàðàã	ìÿñêÿí,
Ýþéýþëöí	ñóëàðûéëà
Ñþùáÿò	à÷ûð	Ëåéëèäÿí...
–  213  –
ÌÅØß ÉÎËÓ ÁÎÉÓÍÚÀ
Ìåøÿäÿ	àüàúëàðû	ãûðûëìûø	åíëè	çîëàã,
Ùàâà	áöðêö,	ìûüìûüà,	òöíä	ãîõóéóð	éàïûøãàí.
Áèð	ãîøóí	øàì	àüàúû	éàòûá	éàí-éàíà	÷ûëïàã
×ûë-÷ûëïàãúà	ýþâäÿëÿð,	ìÿùðóì	ãîëäàí,	ãàíàääàí.
Äöíÿí	ýþé	áóäàãëàðû	éàøûë	îðìàí	è÷èíäÿ
Ìàâèëèéÿ	úàí	àòûá	ãàëõìûøäû	ñûðà-ñûðà.
Îíëàð	øèðèí	éóõóäà,	õÿôèô	äóìàí	è÷èíäÿ
Éàòûá	ùÿñðÿò	÷ÿêèðäè,	óçàã	õóðìàëûãëàðà.
Äöíÿí	âàðëûãëàðûíäàí	òöíä	øÿðàá	èéè	ãàëõàí,
Èéíÿ	áóäàãëàðèëÿ	ñàëàìà	äàéàíäûëàð.
Ùÿð	áèðè	äþéöøëÿðÿ	ùàçûð,	ýöúëö,	ãÿùðÿìàí,
Ùàìûñû	áèð-áèðèíÿ	êþìÿê÷è,	ùàéàíäûëàð.
Èíäè	÷ûëïàã	úÿñÿäëÿð	äþøÿíèá	éåðÿ	áèð-áèð,
Èíúèòìèøäèð	îíëàðû	þëöì	èøýÿíúÿëÿðëÿ.
Îíëàð	ùÿëÿ	íÿ	ïÿðäè,	íÿ	äÿ	ùàçûð	äèðÿêäè,
Èêèíúè	ùÿéàòëàðû	áàøëàíìàìûøäûð	ùÿëÿ.
ÇÎÉÀ
